
>>> Values:
 Random Seed Value = 13919
 Number of Physical Paths = 5
 Number of Learning Paths per Physical Path = 1
 Method = 5
 Number of Lookahead Levels = 1
 Path-File Mode = 3
 Step-Size Parameter ALPHA = 0.100000
 Discount Rate GAMMA = 0.900000
 Lookahead Weight Factor LAMBDA = 0.500000
 Q-value Weight Factor w1 = 0.800000
 Distance-to-Goal Weight Factor w2 = 0.500000
 Initial Full Exploration is OFF
 Visited-Number Weight factor w3 = 0.500000
 TAW has greedy-mode value = 1
 Star is C at location [0, 0]
 Goal is H

>>> Input Maze:
 C  O  O  A  O  D  B  B 
 B  O  O  O  B  O  B  P 
 R  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  O 
 B  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  O 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  O  O  B  B 
 B  O  O  O  B  O  B  J 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  X 
 O  E  O  W  O  O  H  B 


>>> Agent Physical Path 1:

>>> Physical path 1, Time: 3.494000 s, Min radius: 0.333333 Total Steps: 4285.
 Step 1592: Agent moved DOWN_LEFT to location [x=6,y=5], randomly.
 Step 1593: Agent moved DOWN_RIGHT to location [x=7,y=6], randomly.
 Step 1594: Agent moved    UP to location [x=7,y=5], randomly.
 Step 1595: Agent moved  DOWN to location [x=7,y=6], randomly.
 Step 1596: Agent moved  DOWN to location [x=7,y=7], randomly.
 Step 1597: Agent moved    UP to location [x=7,y=6], randomly.
 Step 1598: Agent moved  LEFT to location [x=6,y=6], randomly.
 Step 1599: Agent moved    UP to location [x=6,y=5], randomly.
 Step 1600: Agent moved DOWN_RIGHT to location [x=7,y=6], randomly.
 Step 1601: Agent moved  LEFT to location [x=6,y=6], randomly.
 Step 1602: Agent moved DOWN_LEFT to location [x=5,y=7], randomly.
 Step 1603: Agent moved    UP to location [x=5,y=6], randomly.
 Step 1604: Agent moved RIGHT to location [x=6,y=6], randomly.
 Step 1605: Agent moved DOWN_RIGHT to location [x=7,y=7], randomly.
 Step 1606: Agent moved  LEFT to location [x=6,y=7], randomly.
 Step 1607: Agent moved UP_RIGHT to location [x=7,y=6], randomly.
 Step 1608: Agent moved    UP to location [x=7,y=5], randomly.
 Step 1609: Agent moved DOWN_LEFT to location [x=6,y=6], randomly.
 Step 1610: Agent moved UP_LEFT to location [x=5,y=5], randomly.
 Step 1611: Agent moved  DOWN to location [x=5,y=6], randomly.
 Step 1612: Agent moved RIGHT to location [x=6,y=6], randomly.
 Step 1613: Agent moved  LEFT to location [x=5,y=6], randomly.
 Step 1614: Agent moved UP_RIGHT to location [x=6,y=5], randomly.
 Step 1615: Agent moved UP_RIGHT to location [x=7,y=4], randomly.
 Step 1616: Agent moved UP_LEFT to location [x=6,y=3], randomly.
 Step 1617: Agent moved    UP to location [x=6,y=2], randomly.
 Step 1618: Agent moved UP_RIGHT to location [x=7,y=1], randomly.
 Step 1619: Agent moved  DOWN to location [x=7,y=2], randomly.
 Step 1620: Agent moved  LEFT to location [x=6,y=2], randomly.
 Step 1621: Agent moved  DOWN to location [x=6,y=3], randomly.
 Step 1622: Agent moved UP_LEFT to location [x=5,y=2], randomly.
 Step 1623: Agent moved DOWN_RIGHT to location [x=6,y=3], randomly.
 Step 1624: Agent moved  DOWN to location [x=6,y=4], randomly.
 Step 1625: Agent moved    UP to location [x=6,y=3], randomly.
 Step 1626: Agent moved    UP to location [x=6,y=2], randomly.
 Step 1627: Agent moved  LEFT to location [x=5,y=2], randomly.
 Step 1628: Agent moved RIGHT to location [x=6,y=2], randomly.
 Step 1629: Agent moved RIGHT to location [x=7,y=2], randomly.
 Step 1630: Agent moved  LEFT to location [x=6,y=2], randomly.
 Step 1631: Agent moved UP_LEFT to location [x=5,y=1], randomly.
 Step 1632: Agent moved UP_LEFT to location [x=4,y=0], randomly.
 Step 1633: Agent moved DOWN_RIGHT to location [x=5,y=1], randomly.
 Step 1634: Agent moved    UP to location [x=5,y=0], randomly.
 Step 1635: Agent moved  DOWN to location [x=5,y=1], randomly.
 Step 1636: Agent moved DOWN_LEFT to location [x=4,y=2], randomly.
 Step 1637: Agent moved  DOWN to location [x=4,y=3], randomly.
 Step 1638: Agent moved    UP to location [x=4,y=2], randomly.
 Step 1639: Agent moved RIGHT to location [x=5,y=2], randomly.
 Step 1640: Agent moved DOWN_RIGHT to location [x=6,y=3], randomly.
 Step 1641: Agent moved UP_LEFT to location [x=5,y=2], randomly.
 Step 1642: Agent moved DOWN_RIGHT to location [x=6,y=3], randomly.
 Step 1643: Agent moved UP_RIGHT to location [x=7,y=2], randomly.
 Step 1644: Agent moved  LEFT to location [x=6,y=2], randomly.
 Step 1645: Agent moved UP_RIGHT to location [x=7,y=1], randomly.
 Step 1646: Agent moved DOWN_LEFT to location [x=6,y=2], randomly.
 Step 1647: Agent moved  DOWN to location [x=6,y=3], randomly.
 Step 1648: Agent moved DOWN_RIGHT to location [x=7,y=4], randomly.
 Step 1649: Agent moved DOWN_LEFT to location [x=6,y=5], randomly.
 Step 1650: Agent moved DOWN_RIGHT to location [x=7,y=6], randomly.
 Step 1651: Agent moved DOWN_LEFT to location [x=6,y=7], randomly.
 Step 1652: Agent moved  LEFT to location [x=5,y=7], randomly.
 Step 1653: Agent moved RIGHT to location [x=6,y=7], randomly.
 Step 1654: Agent moved DOWN_LEFT to location [x=5,y=8], randomly.
 Step 1655: Agent moved  LEFT to location [x=4,y=8], randomly.
 Step 1656: Agent moved DOWN_LEFT to location [x=3,y=9], randomly.
 Step 1657: Agent moved  LEFT to location [x=2,y=9], randomly.
 Step 1658: Agent moved  DOWN to location [x=2,y=10], randomly.
 Step 1659: Agent moved UP_RIGHT to location [x=3,y=9], randomly.
 Step 1660: Agent moved  LEFT to location [x=2,y=9], randomly.
 Step 1661: Agent moved  DOWN to location [x=2,y=10], randomly.
 Step 1662: Agent moved  DOWN to location [x=2,y=11], randomly.
 Step 1663: Agent moved    UP to location [x=2,y=10], randomly.
 Step 1664: Agent moved UP_RIGHT to location [x=3,y=9], randomly.
 Step 1665: Agent moved UP_LEFT to location [x=2,y=8], randomly.
 Step 1666: Agent moved DOWN_RIGHT to location [x=3,y=9], randomly.
 Step 1667: Agent moved DOWN_RIGHT to location [x=4,y=10], randomly.
 Step 1668: Agent moved  DOWN to location [x=4,y=11], randomly.
 Step 1669: Agent moved RIGHT to location [x=5,y=11], randomly.
 Step 1670: Agent moved  DOWN to location [x=5,y=12], randomly.
 Step 1671: Agent moved  DOWN to location [x=5,y=13], randomly.
 Step 1672: Agent moved    UP to location [x=5,y=12], randomly.
 Step 1673: Agent moved  DOWN to location [x=5,y=13], randomly.
 Step 1674: Agent moved UP_LEFT to location [x=4,y=12], randomly.
 Step 1675: Agent moved UP_LEFT to location [x=3,y=11], randomly.
 Step 1676: Agent moved UP_LEFT to location [x=2,y=10], randomly.
 Step 1677: Agent moved DOWN_RIGHT to location [x=3,y=11], randomly.
 Step 1678: Agent moved  LEFT to location [x=2,y=11], randomly.
 Step 1679: Agent moved RIGHT to location [x=3,y=11], randomly.
 Step 1680: Agent moved DOWN_RIGHT to location [x=4,y=12], randomly.
 Step 1681: Agent moved DOWN_LEFT to location [x=3,y=13], randomly.
 Step 1682: Agent moved DOWN_RIGHT to location [x=4,y=14], randomly.
 Step 1683: Agent moved DOWN_LEFT to location [x=3,y=15], randomly.
 Step 1684: Agent moved  LEFT to location [x=2,y=15], randomly.
 Step 1685: Agent moved RIGHT to location [x=3,y=15], randomly.
 Step 1686: Agent moved DOWN_RIGHT to location [x=4,y=16], randomly.
 Step 1687: Agent moved    UP to location [x=4,y=15], randomly.
 Step 1688: Agent moved  LEFT to location [x=3,y=15], randomly.
 Step 1689: Agent moved UP_LEFT to location [x=2,y=14], randomly.
 Step 1690: Agent moved UP_LEFT to location [x=1,y=13], randomly.
 Step 1691: Agent moved DOWN_LEFT to location [x=0,y=14], randomly.
 Step 1692: Agent moved    UP to location [x=0,y=13], randomly.
 Step 1693: Agent moved UP_RIGHT to location [x=1,y=12], randomly.
 Step 1694: Agent moved UP_LEFT to location [x=0,y=11], randomly.
 Step 1695: Agent moved  DOWN to location [x=0,y=12], randomly.
 Step 1696: Agent moved RIGHT to location [x=1,y=12], randomly.
 Step 1697: Agent moved DOWN_LEFT to location [x=0,y=13], randomly.
 Step 1698: Agent moved DOWN_RIGHT to location [x=1,y=14], randomly.
 Step 1699: Agent moved DOWN_RIGHT to location [x=2,y=15], randomly.
 Step 1700: Agent moved  DOWN to location [x=2,y=16], randomly.
 Step 1701: Agent moved    UP to location [x=2,y=15], randomly.
 Step 1702: Agent moved UP_LEFT to location [x=1,y=14], randomly.
 Step 1703: Agent moved UP_LEFT to location [x=0,y=13], randomly.
 Step 1704: Agent moved UP_RIGHT to location [x=1,y=12], randomly.
 Step 1705: Agent moved RIGHT to location [x=2,y=12], randomly.
 Step 1706: Agent moved DOWN_RIGHT to location [x=3,y=13], randomly.
 Step 1707: Agent moved    UP to location [x=3,y=12], randomly.
 Step 1708: Agent moved DOWN_LEFT to location [x=2,y=13], randomly.
 Step 1709: Agent moved UP_RIGHT to location [x=3,y=12], randomly.
 Step 1710: Agent moved UP_LEFT to location [x=2,y=11], randomly.
 Step 1711: Agent moved DOWN_RIGHT to location [x=3,y=12], randomly.
 Step 1712: Agent moved DOWN_LEFT to location [x=2,y=13], randomly.
 Step 1713: Agent moved UP_LEFT to location [x=1,y=12], randomly.
 Step 1714: Agent moved UP_LEFT to location [x=0,y=11], randomly.
 Step 1715: Agent moved  DOWN to location [x=0,y=12], randomly.
 Step 1716: Agent moved UP_RIGHT to location [x=1,y=11], randomly.
 Step 1717: Agent moved DOWN_LEFT to location [x=0,y=12], randomly.
 Step 1718: Agent moved  DOWN to location [x=0,y=13], randomly.
 Step 1719: Agent moved    UP to location [x=0,y=12], randomly.
 Step 1720: Agent moved RIGHT to location [x=1,y=12], randomly.
 Step 1721: Agent moved DOWN_RIGHT to location [x=2,y=13], randomly.
 Step 1722: Agent moved UP_LEFT to location [x=1,y=12], randomly.
 Step 1723: Agent moved RIGHT to location [x=2,y=12], randomly.
 Step 1724: Agent moved    UP to location [x=2,y=11], randomly.
 Step 1725: Agent moved    UP to location [x=2,y=10], randomly.
 Step 1726: Agent moved DOWN_RIGHT to location [x=3,y=11], randomly.
 Step 1727: Agent moved UP_RIGHT to location [x=4,y=10], randomly.
 Step 1728: Agent moved    UP to location [x=4,y=9], randomly.
 Step 1729: Agent moved  DOWN to location [x=4,y=10], randomly.
 Step 1730: Agent moved    UP to location [x=4,y=9], randomly.
 Step 1731: Agent moved  DOWN to location [x=4,y=10], randomly.
 Step 1732: Agent moved  DOWN to location [x=4,y=11], randomly.
 Step 1733: Agent moved DOWN_RIGHT to location [x=5,y=12], randomly.
 Step 1734: Agent moved UP_LEFT to location [x=4,y=11], randomly.
 Step 1735: Agent moved    UP to location [x=4,y=10], randomly.
 Step 1736: Agent moved  DOWN to location [x=4,y=11], randomly.
 Step 1737: Agent moved DOWN_RIGHT to location [x=5,y=12], randomly.
 Step 1738: Agent moved DOWN_RIGHT to location [x=6,y=13], randomly.
 Step 1739: Agent moved  DOWN to location [x=6,y=14], randomly.
 Step 1740: Agent moved    UP to location [x=6,y=13], randomly.
 Step 1741: Agent moved UP_LEFT to location [x=5,y=12], randomly.
 Step 1742: Agent moved  LEFT to location [x=4,y=12], randomly.
 Step 1743: Agent moved    UP to location [x=4,y=11], randomly.
 Step 1744: Agent moved  DOWN to location [x=4,y=12], randomly.
 Step 1745: Agent moved  LEFT to location [x=3,y=12], randomly.
 Step 1746: Agent moved RIGHT to location [x=4,y=12], randomly.
 Step 1747: Agent moved  LEFT to location [x=3,y=12], randomly.
 Step 1748: Agent moved UP_RIGHT to location [x=4,y=11], randomly.
 Step 1749: Agent moved    UP to location [x=4,y=10], randomly.
 Step 1750: Agent moved UP_LEFT to location [x=3,y=9], randomly.
 Step 1751: Agent moved DOWN_LEFT to location [x=2,y=10], randomly.
 Step 1752: Agent moved UP_RIGHT to location [x=3,y=9], randomly.
 Step 1753: Agent moved UP_RIGHT to location [x=4,y=8], randomly.
 Step 1754: Agent moved UP_LEFT to location [x=3,y=7], randomly.
 Step 1755: Agent moved UP_RIGHT to location [x=4,y=6], randomly.
 Step 1756: Agent moved UP_RIGHT to location [x=5,y=5], randomly.
 Step 1757: Agent moved RIGHT to location [x=6,y=5], randomly.
 Step 1758: Agent moved DOWN_LEFT to location [x=5,y=6], randomly.
 Step 1759: Agent moved UP_LEFT to location [x=4,y=5], randomly.
 Step 1760: Agent moved  DOWN to location [x=4,y=6], randomly.
 Step 1761: Agent moved UP_RIGHT to location [x=5,y=5], randomly.
 Step 1762: Agent moved UP_RIGHT to location [x=6,y=4], randomly.
 Step 1763: Agent moved RIGHT to location [x=7,y=4], randomly.
 Step 1764: Agent moved DOWN_LEFT to location [x=6,y=5], randomly.
 Step 1765: Agent moved RIGHT to location [x=7,y=5], randomly.
 Step 1766: Agent moved  DOWN to location [x=7,y=6], randomly.
 Step 1767: Agent moved DOWN_LEFT to location [x=6,y=7], randomly.
 Step 1768: Agent moved RIGHT to location [x=7,y=7], randomly.
 Step 1769: Agent moved UP_LEFT to location [x=6,y=6], randomly.
 Step 1770: Agent moved UP_RIGHT to location [x=7,y=5], randomly.
 Step 1771: Agent moved UP_LEFT to location [x=6,y=4], randomly.
 Step 1772: Agent moved  DOWN to location [x=6,y=5], randomly.
 Step 1773: Agent moved UP_RIGHT to location [x=7,y=4], randomly.
 Step 1774: Agent moved DOWN_LEFT to location [x=6,y=5], randomly.
 Step 1775: Agent moved  LEFT to location [x=5,y=5], randomly.
 Step 1776: Agent moved  LEFT to location [x=4,y=5], randomly.
 Step 1777: Agent moved DOWN_RIGHT to location [x=5,y=6], randomly.
 Step 1778: Agent moved  LEFT to location [x=4,y=6], randomly.
 Step 1779: Agent moved    UP to location [x=4,y=5], randomly.
 Step 1780: Agent moved  LEFT to location [x=3,y=5], randomly.
 Step 1781: Agent moved UP_LEFT to location [x=2,y=4], randomly.
 Step 1782: Agent moved  DOWN to location [x=2,y=5], randomly.
 Step 1783: Agent moved RIGHT to location [x=3,y=5], randomly.
 Step 1784: Agent moved UP_LEFT to location [x=2,y=4], randomly.
 Step 1785: Agent moved  DOWN to location [x=2,y=5], randomly.
 Step 1786: Agent moved RIGHT to location [x=3,y=5], randomly.
 Step 1787: Agent moved  DOWN to location [x=3,y=6], randomly.
 Step 1788: Agent moved  LEFT to location [x=2,y=6], randomly.
 Step 1789: Agent moved UP_RIGHT to location [x=3,y=5], randomly.
 Step 1790: Agent moved DOWN_RIGHT to location [x=4,y=6], randomly.
 Step 1791: Agent moved UP_RIGHT to location [x=5,y=5], randomly.
 Step 1792: Agent moved  DOWN to location [x=5,y=6], randomly.
 Step 1793: Agent moved UP_RIGHT to location [x=6,y=5], randomly.
 Step 1794: Agent moved RIGHT to location [x=7,y=5], randomly.
 Step 1795: Agent moved DOWN_LEFT to location [x=6,y=6], randomly.
 Step 1796: Agent moved RIGHT to location [x=7,y=6], randomly.
 Step 1797: Agent moved DOWN_LEFT to location [x=6,y=7], randomly.
 Step 1798: Agent moved RIGHT to location [x=7,y=7], randomly.
 Step 1799: Agent moved    UP to location [x=7,y=6], randomly.
 Step 1800: Agent moved    UP to location [x=7,y=5], randomly.
 Step 1801: Agent moved UP_LEFT to location [x=6,y=4], randomly.
 Step 1802: Agent moved  DOWN to location [x=6,y=5], randomly.
 Step 1803: Agent moved UP_RIGHT to location [x=7,y=4], randomly.
 Step 1804: Agent moved UP_LEFT to location [x=6,y=3], randomly.
 Step 1805: Agent moved UP_RIGHT to location [x=7,y=2], randomly.
 Step 1806: Agent moved    UP to location [x=7,y=1], randomly.
 Step 1807: Agent moved DOWN_LEFT to location [x=6,y=2], randomly.
 Step 1808: Agent moved UP_LEFT to location [x=5,y=1], randomly.
 Step 1809: Agent moved    UP to location [x=5,y=0], randomly.
 Step 1810: Agent moved  LEFT to location [x=4,y=0], randomly.
 Step 1811: Agent moved RIGHT to location [x=5,y=0], randomly.
 Step 1812: Agent moved  LEFT to location [x=4,y=0], randomly.
 Step 1813: Agent moved RIGHT to location [x=5,y=0], randomly.
 Step 1814: Agent moved  LEFT to location [x=4,y=0], randomly.
 Step 1815: Agent moved RIGHT to location [x=5,y=0], randomly.
 Step 1816: Agent moved  DOWN to location [x=5,y=1], randomly.
 Step 1817: Agent moved  DOWN to location [x=5,y=2], randomly.
 Step 1818: Agent moved  LEFT to location [x=4,y=2], randomly.
 Step 1819: Agent moved RIGHT to location [x=5,y=2], randomly.
 Step 1820: Agent moved DOWN_LEFT to location [x=4,y=3], randomly.
 Step 1821: Agent moved  LEFT to location [x=3,y=3], randomly.
 Step 1822: Agent moved  LEFT to location [x=2,y=3], randomly.
 Step 1823: Agent moved  DOWN to location [x=2,y=4], randomly.
 Step 1824: Agent moved    UP to location [x=2,y=3], randomly.
 Step 1825: Agent moved RIGHT to location [x=3,y=3], randomly.
 Step 1826: Agent moved UP_RIGHT to location [x=4,y=2], randomly.
 Step 1827: Agent moved UP_RIGHT to location [x=5,y=1], randomly.
 Step 1828: Agent moved  DOWN to location [x=5,y=2], randomly.
 Step 1829: Agent moved    UP to location [x=5,y=1], randomly.
 Step 1830: Agent moved DOWN_LEFT to location [x=4,y=2], randomly.
 Step 1831: Agent moved DOWN_LEFT to location [x=3,y=3], randomly.
 Step 1832: Agent moved RIGHT to location [x=4,y=3], randomly.
 Step 1833: Agent moved  DOWN to location [x=4,y=4], randomly.
 Step 1834: Agent moved UP_LEFT to location [x=3,y=3], randomly.
 Step 1835: Agent moved RIGHT to location [x=4,y=3], randomly.
 Step 1836: Agent moved UP_RIGHT to location [x=5,y=2], randomly.
 Step 1837: Agent moved    UP to location [x=5,y=1], randomly.
 Step 1838: Agent moved UP_LEFT to location [x=4,y=0], randomly.
 Step 1839: Agent moved DOWN_RIGHT to location [x=5,y=1], randomly.
 Step 1840: Agent moved DOWN_LEFT to location [x=4,y=2], randomly.
 Step 1841: Agent moved UP_RIGHT to location [x=5,y=1], randomly.
 Step 1842: Agent moved    UP to location [x=5,y=0], randomly.
 Step 1843: Agent moved  DOWN to location [x=5,y=1], randomly.
 Step 1844: Agent moved    UP to location [x=5,y=0], randomly.
 Step 1845: Agent moved  DOWN to location [x=5,y=1], randomly.
 Step 1846: Agent moved    UP to location [x=5,y=0], randomly.
 Step 1847: Agent moved  LEFT to location [x=4,y=0], randomly.
 Step 1848: Agent moved  LEFT to location [x=3,y=0], randomly.
 Step 1849: Agent moved  DOWN to location [x=3,y=1], randomly.
 Step 1850: Agent moved UP_RIGHT to location [x=4,y=0], randomly.
 Step 1851: Agent moved RIGHT to location [x=5,y=0], randomly.
 Step 1852: Agent moved  LEFT to location [x=4,y=0], randomly.
 Step 1853: Agent moved DOWN_RIGHT to location [x=5,y=1], randomly.
 Step 1854: Agent moved DOWN_LEFT to location [x=4,y=2], randomly.
 Step 1855: Agent moved UP_LEFT to location [x=3,y=1], randomly.
 Step 1856: Agent moved DOWN_LEFT to location [x=2,y=2], randomly.
 Step 1857: Agent moved  LEFT to location [x=1,y=2], randomly.
 Step 1858: Agent moved UP_RIGHT to location [x=2,y=1], randomly.
 Step 1859: Agent moved RIGHT to location [x=3,y=1], randomly.
 Step 1860: Agent moved    UP to location [x=3,y=0], randomly.
 Step 1861: Agent moved RIGHT to location [x=4,y=0], randomly.
 Step 1862: Agent moved DOWN_RIGHT to location [x=5,y=1], randomly.
 Step 1863: Agent moved DOWN_LEFT to location [x=4,y=2], randomly.
 Step 1864: Agent moved RIGHT to location [x=5,y=2], randomly.
 Step 1865: Agent moved DOWN_LEFT to location [x=4,y=3], randomly.
 Step 1866: Agent moved  DOWN to location [x=4,y=4], randomly.
 Step 1867: Agent moved    UP to location [x=4,y=3], randomly.
 Step 1868: Agent moved UP_RIGHT to location [x=5,y=2], randomly.
 Step 1869: Agent moved  LEFT to location [x=4,y=2], randomly.
 Step 1870: Agent moved RIGHT to location [x=5,y=2], randomly.
 Step 1871: Agent moved DOWN_RIGHT to location [x=6,y=3], randomly.
 Step 1872: Agent moved UP_RIGHT to location [x=7,y=2], randomly.
 Step 1873: Agent moved    UP to location [x=7,y=1], randomly.
 Step 1874: Agent moved DOWN_LEFT to location [x=6,y=2], randomly.
 Step 1875: Agent moved UP_RIGHT to location [x=7,y=1], randomly.
 Step 1876: Agent moved  DOWN to location [x=7,y=2], randomly.
 Step 1877: Agent moved  LEFT to location [x=6,y=2], randomly.
 Step 1878: Agent moved  LEFT to location [x=5,y=2], randomly.
 Step 1879: Agent moved    UP to location [x=5,y=1], randomly.
 Step 1880: Agent moved    UP to location [x=5,y=0], randomly.
 Step 1881: Agent moved  DOWN to location [x=5,y=1], randomly.
 Step 1882: Agent moved  DOWN to location [x=5,y=2], randomly.
 Step 1883: Agent moved RIGHT to location [x=6,y=2], randomly.
 Step 1884: Agent moved UP_LEFT to location [x=5,y=1], randomly.
 Step 1885: Agent moved DOWN_RIGHT to location [x=6,y=2], randomly.
 Step 1886: Agent moved  LEFT to location [x=5,y=2], randomly.
 Step 1887: Agent moved  LEFT to location [x=4,y=2], randomly.
 Step 1888: Agent moved UP_RIGHT to location [x=5,y=1], randomly.
 Step 1889: Agent moved    UP to location [x=5,y=0], randomly.
 Step 1890: Agent moved  LEFT to location [x=4,y=0], randomly.
 Step 1891: Agent moved  LEFT to location [x=3,y=0], randomly.
 Step 1892: Agent moved  DOWN to location [x=3,y=1], randomly.
 Step 1893: Agent moved UP_RIGHT to location [x=4,y=0], randomly.
 Step 1894: Agent moved DOWN_LEFT to location [x=3,y=1], randomly.
 Step 1895: Agent moved UP_LEFT to location [x=2,y=0], randomly.
 Step 1896: Agent moved  DOWN to location [x=2,y=1], randomly.
 Step 1897: Agent moved DOWN_LEFT to location [x=1,y=2], randomly.
 Step 1898: Agent moved DOWN_RIGHT to location [x=2,y=3], randomly.
 Step 1899: Agent moved RIGHT to location [x=3,y=3], randomly.
 Step 1900: Agent moved UP_LEFT to location [x=2,y=2], randomly.
