
>>> Values:
 Random Seed Value = 12757
 Number of Physical Paths = 5
 Number of Learning Paths per Physical Path = 1
 Method = 5
 Number of Lookahead Levels = 1
 Path-File Mode = 3
 Step-Size Parameter ALPHA = 0.100000
 Discount Rate GAMMA = 0.900000
 Lookahead Weight Factor LAMBDA = 0.500000
 Q-value Weight Factor w1 = 0.800000
 Distance-to-Goal Weight Factor w2 = 0.500000
 Initial Full Exploration is OFF
 Visited-Number Weight factor w3 = 0.500000
 TAW has greedy-mode value = 1
 Star is C at location [0, 0]
 Goal is H

>>> Input Maze:
 C  O  O  A  O  D  B  B 
 B  O  O  O  B  O  B  P 
 R  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  O 
 B  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  O 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  O  O  B  B 
 B  O  O  O  B  O  B  J 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  X 
 O  E  O  W  O  O  H  B 


>>> Agent Physical Path 1:

>>> Physical path 1, Time: 0.343000 s, Min radius: 1.000000 Total Steps: 462.
 Step  10: Agent moved  LEFT to location [x=0,y=0], based on policy.
 Step  11: Agent moved DOWN_RIGHT to location [x=1,y=1], randomly.
 Step  12: Agent moved DOWN_RIGHT to location [x=2,y=2], based on policy.
 Step  13: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step  14: Agent moved DOWN_RIGHT to location [x=4,y=4], based on policy.
 Step  15: Agent moved DOWN_RIGHT to location [x=5,y=5], based on policy.
 Step  16: Agent moved DOWN_RIGHT to location [x=6,y=6], based on policy.
 Step  17: Agent moved DOWN_RIGHT to location [x=7,y=7], based on policy.
 Step  18: Agent moved DOWN_LEFT to location [x=6,y=8], randomly.
 Step  19: Agent moved    UP to location [x=6,y=7], randomly.
 Step  20: Agent moved    UP to location [x=6,y=6], based on policy.
 Step  21: Agent moved    UP to location [x=6,y=5], based on policy.
 Step  22: Agent moved    UP to location [x=6,y=4], based on policy.
 Step  23: Agent moved    UP to location [x=6,y=3], based on policy.
 Step  24: Agent moved    UP to location [x=6,y=2], based on policy.
 Step  25: Agent moved  LEFT to location [x=5,y=2], randomly.
 Step  26: Agent moved  LEFT to location [x=4,y=2], based on policy.
 Step  27: Agent moved RIGHT to location [x=5,y=2], randomly.
 Step  28: Agent moved RIGHT to location [x=6,y=2], based on policy.
 Step  29: Agent moved RIGHT to location [x=7,y=2], based on policy.
 Step  30: Agent moved    UP to location [x=7,y=1], randomly.
 Step  31: Agent moved DOWN_LEFT to location [x=6,y=2], randomly.
 Step  32: Agent moved RIGHT to location [x=7,y=2], randomly.
 Step  33: Agent moved DOWN_LEFT to location [x=6,y=3], randomly.
 Step  34: Agent moved UP_LEFT to location [x=5,y=2], randomly.
 Step  35: Agent moved RIGHT to location [x=6,y=2], randomly.
 Step  36: Agent moved RIGHT to location [x=7,y=2], based on policy.
 Step  37: Agent moved DOWN_LEFT to location [x=6,y=3], randomly.
 Step  38: Agent moved DOWN_RIGHT to location [x=7,y=4], randomly.
 Step  39: Agent moved UP_LEFT to location [x=6,y=3], randomly.
 Step  40: Agent moved UP_LEFT to location [x=5,y=2], based on policy.
 Step  41: Agent moved DOWN_RIGHT to location [x=6,y=3], randomly.
 Step  42: Agent moved DOWN_RIGHT to location [x=7,y=4], based on policy.
 Step  43: Agent moved  LEFT to location [x=6,y=4], randomly.
 Step  44: Agent moved DOWN_RIGHT to location [x=7,y=5], randomly.
 Step  45: Agent moved    UP to location [x=7,y=4], randomly.
 Step  46: Agent moved  DOWN to location [x=7,y=5], randomly.
 Step  47: Agent moved  DOWN to location [x=7,y=6], based on policy.
 Step  48: Agent moved  DOWN to location [x=7,y=7], based on policy.
 Step  49: Agent moved  DOWN to location [x=7,y=8], based on policy.
 Step  50: Agent moved DOWN_LEFT to location [x=6,y=9], randomly.
 Step  51: Agent moved DOWN_RIGHT to location [x=7,y=10], randomly.
 Step  52: Agent moved DOWN_LEFT to location [x=6,y=11], randomly.
 Step  53: Agent moved DOWN_LEFT to location [x=5,y=12], based on policy.
 Step  54: Agent moved DOWN_RIGHT to location [x=6,y=13], randomly.
 Step  55: Agent moved DOWN_RIGHT to location [x=7,y=14], based on policy.
 Step  56: Agent moved  LEFT to location [x=6,y=14], randomly.
 Step  57: Agent moved  LEFT to location [x=5,y=14], based on policy.
 Step  58: Agent moved  LEFT to location [x=4,y=14], based on policy.
 Step  59: Agent moved DOWN_LEFT to location [x=3,y=15], randomly.
 Step  60: Agent moved DOWN_LEFT to location [x=2,y=16], based on policy.
 Step  61: Agent moved DOWN_LEFT to location [x=1,y=17], based on policy.
 Step  62: Agent moved DOWN_LEFT to location [x=0,y=18], based on policy.
 Step  63: Agent moved UP_RIGHT to location [x=1,y=17], randomly.
 Step  64: Agent moved UP_RIGHT to location [x=2,y=16], based on policy.
 Step  65: Agent moved UP_RIGHT to location [x=3,y=15], based on policy.
 Step  66: Agent moved UP_RIGHT to location [x=4,y=14], based on policy.
 Step  67: Agent moved UP_RIGHT to location [x=5,y=13], based on policy.
 Step  68: Agent moved UP_RIGHT to location [x=6,y=12], based on policy.
 Step  69: Agent moved UP_RIGHT to location [x=7,y=11], based on policy.
 Step  70: Agent moved  LEFT to location [x=6,y=11], randomly.
 Step  71: Agent moved  LEFT to location [x=5,y=11], based on policy.
 Step  72: Agent moved  LEFT to location [x=4,y=11], based on policy.
 Step  73: Agent moved  LEFT to location [x=3,y=11], based on policy.
 Step  74: Agent moved  LEFT to location [x=2,y=11], based on policy.
 Step  75: Agent moved  LEFT to location [x=1,y=11], based on policy.
 Step  76: Agent moved  LEFT to location [x=0,y=11], based on policy.
 Step  77: Agent moved RIGHT to location [x=1,y=11], randomly.
 Step  78: Agent moved RIGHT to location [x=2,y=11], based on policy.
 Step  79: Agent moved RIGHT to location [x=3,y=11], based on policy.
 Step  80: Agent moved RIGHT to location [x=4,y=11], based on policy.
 Step  81: Agent moved RIGHT to location [x=5,y=11], based on policy.
 Step  82: Agent moved RIGHT to location [x=6,y=11], based on policy.
 Step  83: Agent moved RIGHT to location [x=7,y=11], based on policy.
 Step  84: Agent moved    UP to location [x=7,y=10], randomly.
 Step  85: Agent moved  DOWN to location [x=7,y=11], randomly.
 Step  86: Agent moved    UP to location [x=7,y=10], randomly.
 Step  87: Agent moved  LEFT to location [x=6,y=10], randomly.
 Step  88: Agent moved    UP to location [x=6,y=9], randomly.
 Step  89: Agent moved    UP to location [x=6,y=8], based on policy.
 Step  90: Agent moved    UP to location [x=6,y=7], based on policy.
 Step  91: Agent moved    UP to location [x=6,y=6], based on policy.
 Step  92: Agent moved    UP to location [x=6,y=5], based on policy.
 Step  93: Agent moved    UP to location [x=6,y=4], based on policy.
 Step  94: Agent moved    UP to location [x=6,y=3], based on policy.
 Step  95: Agent moved    UP to location [x=6,y=2], based on policy.
 Step  96: Agent moved  LEFT to location [x=5,y=2], randomly.
 Step  97: Agent moved  LEFT to location [x=4,y=2], based on policy.
 Step  98: Agent moved  DOWN to location [x=4,y=3], randomly.
 Step  99: Agent moved  DOWN to location [x=4,y=4], based on policy.
 Step 100: Agent moved  DOWN to location [x=4,y=5], based on policy.
 Step 101: Agent moved  DOWN to location [x=4,y=6], based on policy.
 Step 102: Agent moved DOWN_LEFT to location [x=3,y=7], randomly.
 Step 103: Agent moved DOWN_LEFT to location [x=2,y=8], based on policy.
 Step 104: Agent moved    UP to location [x=2,y=7], randomly.
 Step 105: Agent moved    UP to location [x=2,y=6], based on policy.
 Step 106: Agent moved    UP to location [x=2,y=5], based on policy.
 Step 107: Agent moved    UP to location [x=2,y=4], based on policy.
 Step 108: Agent moved    UP to location [x=2,y=3], based on policy.
 Step 109: Agent moved    UP to location [x=2,y=2], based on policy.
 Step 110: Agent moved    UP to location [x=2,y=1], based on policy.
 Step 111: Agent moved    UP to location [x=2,y=0], based on policy.
 Step 112: Agent moved DOWN_RIGHT to location [x=3,y=1], randomly.
 Step 113: Agent moved DOWN_RIGHT to location [x=4,y=2], based on policy.
 Step 114: Agent moved  DOWN to location [x=4,y=3], randomly.
 Step 115: Agent moved  DOWN to location [x=4,y=4], based on policy.
 Step 116: Agent moved  DOWN to location [x=4,y=5], based on policy.
 Step 117: Agent moved  DOWN to location [x=4,y=6], based on policy.
 Step 118: Agent moved DOWN_RIGHT to location [x=5,y=7], randomly.
 Step 119: Agent moved DOWN_RIGHT to location [x=6,y=8], based on policy.
 Step 120: Agent moved UP_LEFT to location [x=5,y=7], randomly.
 Step 121: Agent moved UP_LEFT to location [x=4,y=6], based on policy.
 Step 122: Agent moved UP_LEFT to location [x=3,y=5], based on policy.
 Step 123: Agent moved UP_LEFT to location [x=2,y=4], based on policy.
 Step 124: Agent moved DOWN_RIGHT to location [x=3,y=5], randomly.
 Step 125: Agent moved DOWN_RIGHT to location [x=4,y=6], based on policy.
 Step 126: Agent moved DOWN_RIGHT to location [x=5,y=7], based on policy.
 Step 127: Agent moved DOWN_RIGHT to location [x=6,y=8], based on policy.
 Step 128: Agent moved RIGHT to location [x=7,y=8], randomly.
 Step 129: Agent moved DOWN_LEFT to location [x=6,y=9], randomly.
 Step 130: Agent moved  DOWN to location [x=6,y=10], randomly.
 Step 131: Agent moved  DOWN to location [x=6,y=11], based on policy.
 Step 132: Agent moved  DOWN to location [x=6,y=12], based on policy.
 Step 133: Agent moved  DOWN to location [x=6,y=13], based on policy.
 Step 134: Agent moved  DOWN to location [x=6,y=14], based on policy.
 Step 135: Agent moved  DOWN to location [x=6,y=15], based on policy.
 Step 136: Agent moved  DOWN to location [x=6,y=16], based on policy.
 Step 137: Agent moved  DOWN to location [x=6,y=17], based on policy.
 Step 138: Agent moved DOWN_LEFT to location [x=5,y=18], randomly.
 Step 139: Agent moved  LEFT to location [x=4,y=18], randomly.
 Step 140: Agent moved  LEFT to location [x=3,y=18], based on policy.
 Step 141: Agent moved  LEFT to location [x=2,y=18], based on policy.
 Step 142: Agent moved  LEFT to location [x=1,y=18], based on policy.
 Step 143: Agent moved  LEFT to location [x=0,y=18], based on policy.
 Step 144: Agent moved    UP to location [x=0,y=17], randomly.
 Step 145: Agent moved    UP to location [x=0,y=16], based on policy.
 Step 146: Agent moved    UP to location [x=0,y=15], based on policy.
 Step 147: Agent moved    UP to location [x=0,y=14], based on policy.
 Step 148: Agent moved    UP to location [x=0,y=13], based on policy.
 Step 149: Agent moved    UP to location [x=0,y=12], based on policy.
 Step 150: Agent moved    UP to location [x=0,y=11], based on policy.
 Step 151: Agent moved    UP to location [x=0,y=10], based on policy.
 Step 152: Agent moved    UP to location [x=0,y=9], based on policy.
 Step 153: Agent moved    UP to location [x=0,y=8], based on policy.
 Step 154: Agent moved RIGHT to location [x=1,y=8], randomly.
 Step 155: Agent moved RIGHT to location [x=2,y=8], based on policy.
 Step 156: Agent moved DOWN_RIGHT to location [x=3,y=9], randomly.
 Step 157: Agent moved DOWN_RIGHT to location [x=4,y=10], based on policy.
 Step 158: Agent moved DOWN_RIGHT to location [x=5,y=11], based on policy.
 Step 159: Agent moved DOWN_RIGHT to location [x=6,y=12], based on policy.
 Step 160: Agent moved DOWN_RIGHT to location [x=7,y=13], based on policy.
 Step 161: Agent moved DOWN_LEFT to location [x=6,y=14], randomly.
 Step 162: Agent moved RIGHT to location [x=7,y=14], randomly.
 Step 163: Agent moved UP_LEFT to location [x=6,y=13], randomly.
 Step 164: Agent moved UP_LEFT to location [x=5,y=12], based on policy.
 Step 165: Agent moved UP_LEFT to location [x=4,y=11], based on policy.
 Step 166: Agent moved DOWN_LEFT to location [x=3,y=12], randomly.
 Step 167: Agent moved DOWN_LEFT to location [x=2,y=13], based on policy.
 Step 168: Agent moved DOWN_LEFT to location [x=1,y=14], based on policy.
 Step 169: Agent moved DOWN_LEFT to location [x=0,y=15], based on policy.
 Step 170: Agent moved    UP to location [x=0,y=14], randomly.
 Step 171: Agent moved    UP to location [x=0,y=13], based on policy.
 Step 172: Agent moved    UP to location [x=0,y=12], based on policy.
 Step 173: Agent moved    UP to location [x=0,y=11], based on policy.
 Step 174: Agent moved    UP to location [x=0,y=10], based on policy.
 Step 175: Agent moved    UP to location [x=0,y=9], based on policy.
 Step 176: Agent moved    UP to location [x=0,y=8], based on policy.
 Step 177: Agent moved RIGHT to location [x=1,y=8], randomly.
 Step 178: Agent moved RIGHT to location [x=2,y=8], based on policy.
 Step 179: Agent moved UP_RIGHT to location [x=3,y=7], randomly.
 Step 180: Agent moved UP_RIGHT to location [x=4,y=6], based on policy.
 Step 181: Agent moved UP_RIGHT to location [x=5,y=5], based on policy.
 Step 182: Agent moved UP_RIGHT to location [x=6,y=4], based on policy.
 Step 183: Agent moved DOWN_RIGHT to location [x=7,y=5], randomly.
 Step 184: Agent moved    UP to location [x=7,y=4], randomly.
 Step 185: Agent moved UP_LEFT to location [x=6,y=3], randomly.
 Step 186: Agent moved UP_LEFT to location [x=5,y=2], based on policy.
 Step 187: Agent moved DOWN_LEFT to location [x=4,y=3], randomly.
 Step 188: Agent moved  DOWN to location [x=4,y=4], randomly.
 Step 189: Agent moved  DOWN to location [x=4,y=5], based on policy.
 Step 190: Agent moved  DOWN to location [x=4,y=6], based on policy.
 Step 191: Agent moved RIGHT to location [x=5,y=6], randomly.
 Step 192: Agent moved RIGHT to location [x=6,y=6], based on policy.
 Step 193: Agent moved RIGHT to location [x=7,y=6], based on policy.
 Step 194: Agent moved DOWN_LEFT to location [x=6,y=7], randomly.
 Step 195: Agent moved DOWN_LEFT to location [x=5,y=8], based on policy.
 Step 196: Agent moved DOWN_LEFT to location [x=4,y=9], based on policy.
 Step 197: Agent moved  DOWN to location [x=4,y=10], randomly.
 Step 198: Agent moved  DOWN to location [x=4,y=11], based on policy.
 Step 199: Agent moved  DOWN to location [x=4,y=12], based on policy.
 Step 200: Agent moved DOWN_RIGHT to location [x=5,y=13], randomly.
 Step 201: Agent moved DOWN_RIGHT to location [x=6,y=14], based on policy.
 Step 202: Agent moved DOWN_RIGHT to location [x=7,y=15], based on policy.
 Step 203: Agent moved  DOWN to location [x=7,y=16], randomly.
 Step 204: Agent moved    UP to location [x=7,y=15], randomly.
 Step 205: Agent moved    UP to location [x=7,y=14], based on policy.
 Step 206: Agent moved    UP to location [x=7,y=13], based on policy.
 Step 207: Agent moved  LEFT to location [x=6,y=13], randomly.
 Step 208: Agent moved  LEFT to location [x=5,y=13], based on policy.
 Step 209: Agent moved    UP to location [x=5,y=12], randomly.
 Step 210: Agent moved    UP to location [x=5,y=11], based on policy.
 Step 211: Agent moved  LEFT to location [x=4,y=11], randomly.
 Step 212: Agent moved  LEFT to location [x=3,y=11], based on policy.
 Step 213: Agent moved  LEFT to location [x=2,y=11], based on policy.
 Step 214: Agent moved  LEFT to location [x=1,y=11], based on policy.
 Step 215: Agent moved  LEFT to location [x=0,y=11], based on policy.
 Step 216: Agent moved RIGHT to location [x=1,y=11], randomly.
 Step 217: Agent moved RIGHT to location [x=2,y=11], based on policy.
 Step 218: Agent moved RIGHT to location [x=3,y=11], based on policy.
 Step 219: Agent moved RIGHT to location [x=4,y=11], based on policy.
 Step 220: Agent moved RIGHT to location [x=5,y=11], based on policy.
 Step 221: Agent moved RIGHT to location [x=6,y=11], based on policy.
 Step 222: Agent moved RIGHT to location [x=7,y=11], based on policy.
 Step 223: Agent moved UP_LEFT to location [x=6,y=10], randomly.
 Step 224: Agent moved    UP to location [x=6,y=9], randomly.
 Step 225: Agent moved    UP to location [x=6,y=8], based on policy.
 Step 226: Agent moved    UP to location [x=6,y=7], based on policy.
 Step 227: Agent moved    UP to location [x=6,y=6], based on policy.
 Step 228: Agent moved    UP to location [x=6,y=5], based on policy.
 Step 229: Agent moved    UP to location [x=6,y=4], based on policy.
 Step 230: Agent moved    UP to location [x=6,y=3], based on policy.
 Step 231: Agent moved    UP to location [x=6,y=2], based on policy.
 Step 232: Agent moved UP_LEFT to location [x=5,y=1], randomly.
 Step 233: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 234: Agent moved DOWN_RIGHT to location [x=5,y=1], randomly.
 Step 235: Agent moved DOWN_RIGHT to location [x=6,y=2], based on policy.
 Step 236: Agent moved UP_LEFT to location [x=5,y=1], randomly.
 Step 237: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 238: Agent moved DOWN_LEFT to location [x=3,y=1], randomly.
 Step 239: Agent moved DOWN_LEFT to location [x=2,y=2], based on policy.
 Step 240: Agent moved  LEFT to location [x=1,y=2], randomly.
 Step 241: Agent moved  LEFT to location [x=0,y=2], based on policy.
 Step 242: Agent moved RIGHT to location [x=1,y=2], randomly.
 Step 243: Agent moved RIGHT to location [x=2,y=2], based on policy.
 Step 244: Agent moved  DOWN to location [x=2,y=3], randomly.
 Step 245: Agent moved  DOWN to location [x=2,y=4], based on policy.
 Step 246: Agent moved  DOWN to location [x=2,y=5], based on policy.
 Step 247: Agent moved  DOWN to location [x=2,y=6], based on policy.
 Step 248: Agent moved  DOWN to location [x=2,y=7], based on policy.
 Step 249: Agent moved  DOWN to location [x=2,y=8], based on policy.
 Step 250: Agent moved  DOWN to location [x=2,y=9], based on policy.
 Step 251: Agent moved  DOWN to location [x=2,y=10], based on policy.
 Step 252: Agent moved  DOWN to location [x=2,y=11], based on policy.
 Step 253: Agent moved  DOWN to location [x=2,y=12], based on policy.
 Step 254: Agent moved  DOWN to location [x=2,y=13], based on policy.
 Step 255: Agent moved  DOWN to location [x=2,y=14], based on policy.
 Step 256: Agent moved  DOWN to location [x=2,y=15], based on policy.
 Step 257: Agent moved  DOWN to location [x=2,y=16], based on policy.
 Step 258: Agent moved  DOWN to location [x=2,y=17], based on policy.
 Step 259: Agent moved  DOWN to location [x=2,y=18], based on policy.
 Step 260: Agent moved  DOWN to location [x=2,y=19], based on policy.
 Step 261: Agent moved  DOWN to location [x=2,y=20], based on policy.
 Step 262: Agent moved  DOWN to location [x=2,y=21], based on policy.
 Step 263: Agent moved  DOWN to location [x=2,y=22], based on policy.
 Step 264: Agent moved  DOWN to location [x=2,y=23], based on policy.
 Step 265: Agent moved    UP to location [x=2,y=22], randomly.
 Step 266: Agent moved    UP to location [x=2,y=21], based on policy.
 Step 267: Agent moved    UP to location [x=2,y=20], based on policy.
 Step 268: Agent moved    UP to location [x=2,y=19], based on policy.
 Step 269: Agent moved    UP to location [x=2,y=18], based on policy.
 Step 270: Agent moved    UP to location [x=2,y=17], based on policy.
 Step 271: Agent moved    UP to location [x=2,y=16], based on policy.
 Step 272: Agent moved    UP to location [x=2,y=15], based on policy.
 Step 273: Agent moved    UP to location [x=2,y=14], based on policy.
 Step 274: Agent moved    UP to location [x=2,y=13], based on policy.
 Step 275: Agent moved    UP to location [x=2,y=12], based on policy.
 Step 276: Agent moved    UP to location [x=2,y=11], based on policy.
 Step 277: Agent moved    UP to location [x=2,y=10], based on policy.
 Step 278: Agent moved    UP to location [x=2,y=9], based on policy.
 Step 279: Agent moved    UP to location [x=2,y=8], based on policy.
 Step 280: Agent moved    UP to location [x=2,y=7], based on policy.
 Step 281: Agent moved    UP to location [x=2,y=6], based on policy.
 Step 282: Agent moved    UP to location [x=2,y=5], based on policy.
 Step 283: Agent moved    UP to location [x=2,y=4], based on policy.
 Step 284: Agent moved    UP to location [x=2,y=3], based on policy.
 Step 285: Agent moved    UP to location [x=2,y=2], based on policy.
 Step 286: Agent moved    UP to location [x=2,y=1], based on policy.
 Step 287: Agent moved    UP to location [x=2,y=0], based on policy.
 Step 288: Agent moved  DOWN to location [x=2,y=1], randomly.
 Step 289: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 290: Agent moved  DOWN to location [x=2,y=3], based on policy.
 Step 291: Agent moved  DOWN to location [x=2,y=4], based on policy.
 Step 292: Agent moved  DOWN to location [x=2,y=5], based on policy.
 Step 293: Agent moved  DOWN to location [x=2,y=6], based on policy.
 Step 294: Agent moved  DOWN to location [x=2,y=7], based on policy.
 Step 295: Agent moved  DOWN to location [x=2,y=8], based on policy.
 Step 296: Agent moved  DOWN to location [x=2,y=9], based on policy.
 Step 297: Agent moved  DOWN to location [x=2,y=10], based on policy.
 Step 298: Agent moved  DOWN to location [x=2,y=11], based on policy.
 Step 299: Agent moved  DOWN to location [x=2,y=12], based on policy.
 Step 300: Agent moved  DOWN to location [x=2,y=13], based on policy.
 Step 301: Agent moved  DOWN to location [x=2,y=14], based on policy.
 Step 302: Agent moved  DOWN to location [x=2,y=15], based on policy.
 Step 303: Agent moved  DOWN to location [x=2,y=16], based on policy.
 Step 304: Agent moved  DOWN to location [x=2,y=17], based on policy.
 Step 305: Agent moved  DOWN to location [x=2,y=18], based on policy.
 Step 306: Agent moved  DOWN to location [x=2,y=19], based on policy.
 Step 307: Agent moved  DOWN to location [x=2,y=20], based on policy.
 Step 308: Agent moved  DOWN to location [x=2,y=21], based on policy.
 Step 309: Agent moved  DOWN to location [x=2,y=22], based on policy.
 Step 310: Agent moved  DOWN to location [x=2,y=23], based on policy.
 Step 311: Agent moved RIGHT to location [x=3,y=23], randomly.
 Step 312: Agent moved RIGHT to location [x=4,y=23], based on policy.
 Step 313: Agent moved RIGHT to location [x=5,y=23], based on policy.
 Step 314: Agent moved RIGHT to location [x=6,y=23], based on policy.

>>> Agent Brain:
 C  O  O  A  O  D  B  B 
 B  O  O  O  B  O  B  P 
 R  O  O  B  O  O  O  O 
 ?  B  O  O  O  B  O  B 
 ?  B  O  B  O  B  O  O 
 ?  ?  O  O  O  O  O  O 
 ?  ?  O  ?  O  O  O  O 
 B  ?  O  O  B  O  O  O 
 O  O  O  B  ?  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  ?  O  O  O  O  O  B 
 O  ?  O  ?  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  ?  B  O  O 
 O  ?  O  B  ?  B  O  O 
 O  O  O  ?  ?  ?  O  B 
 O  O  O  O  O  O  B  B 
 B  ?  O  ?  B  ?  B  ? 
 ?  ?  O  B  ?  ?  ?  ? 
 ?  B  O  ?  ?  B  ?  B 
 ?  B  O  B  ?  B  ?  ? 
 ?  ?  O  W  O  O  H  ? 

>>> Best Path: 2.

>>> Process Time: 10.452000 s.
