
>>> Values:
 Random Seed Value = 12743
 Number of Physical Paths = 5
 Number of Learning Paths per Physical Path = 1
 Method = 5
 Number of Lookahead Levels = 1
 Path-File Mode = 3
 Step-Size Parameter ALPHA = 0.100000
 Discount Rate GAMMA = 0.900000
 Lookahead Weight Factor LAMBDA = 0.500000
 Q-value Weight Factor w1 = 0.800000
 Distance-to-Goal Weight Factor w2 = 0.500000
 Initial Full Exploration is OFF
 Visited-Number Weight factor w3 = 0.500000
 TAW has greedy-mode value = 1
 Star is C at location [0, 0]
 Goal is H

>>> Input Maze:
 C  O  O  A  O  D  B  B 
 B  O  O  O  B  O  B  P 
 R  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  O 
 B  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  O 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  O  O  B  B 
 B  O  O  O  B  O  B  J 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  X 
 O  E  O  W  O  O  H  B 


>>> Agent Physical Path 1:

>>> Physical path 1, Time: 0.203000 s, Min radius: 0.333333 Total Steps: 311.
 Step 957: Agent moved  DOWN to location [x=4,y=4], randomly.
 Step 958: Agent moved  DOWN to location [x=4,y=5], based on policy.
 Step 959: Agent moved  DOWN to location [x=4,y=6], based on policy.
 Step 960: Agent moved DOWN_RIGHT to location [x=5,y=7], randomly.
 Step 961: Agent moved DOWN_RIGHT to location [x=6,y=8], based on policy.
 Step 962: Agent moved  LEFT to location [x=5,y=8], randomly.
 Step 963: Agent moved  LEFT to location [x=4,y=8], based on policy.
 Step 964: Agent moved UP_RIGHT to location [x=5,y=7], randomly.
 Step 965: Agent moved UP_RIGHT to location [x=6,y=6], based on policy.
 Step 966: Agent moved UP_RIGHT to location [x=7,y=5], based on policy.
 Step 967: Agent moved DOWN_LEFT to location [x=6,y=6], randomly.
 Step 968: Agent moved DOWN_LEFT to location [x=5,y=7], based on policy.
 Step 969: Agent moved DOWN_LEFT to location [x=4,y=8], based on policy.
 Step 970: Agent moved DOWN_LEFT to location [x=3,y=9], based on policy.
 Step 971: Agent moved DOWN_LEFT to location [x=2,y=10], based on policy.
 Step 972: Agent moved DOWN_LEFT to location [x=1,y=11], based on policy.
 Step 973: Agent moved DOWN_LEFT to location [x=0,y=12], based on policy.
 Step 974: Agent moved    UP to location [x=0,y=11], randomly.
 Step 975: Agent moved    UP to location [x=0,y=10], based on policy.
 Step 976: Agent moved    UP to location [x=0,y=9], based on policy.
 Step 977: Agent moved    UP to location [x=0,y=8], based on policy.
 Step 978: Agent moved  DOWN to location [x=0,y=9], randomly.
 Step 979: Agent moved  DOWN to location [x=0,y=10], based on policy.
 Step 980: Agent moved  DOWN to location [x=0,y=11], based on policy.
 Step 981: Agent moved  DOWN to location [x=0,y=12], based on policy.
 Step 982: Agent moved  DOWN to location [x=0,y=13], based on policy.
 Step 983: Agent moved  DOWN to location [x=0,y=14], based on policy.
 Step 984: Agent moved  DOWN to location [x=0,y=15], based on policy.
 Step 985: Agent moved  DOWN to location [x=0,y=16], based on policy.
 Step 986: Agent moved  DOWN to location [x=0,y=17], based on policy.
 Step 987: Agent moved  DOWN to location [x=0,y=18], based on policy.
 Step 988: Agent moved DOWN_RIGHT to location [x=1,y=19], randomly.
 Step 989: Agent moved DOWN_RIGHT to location [x=2,y=20], based on policy.
 Step 990: Agent moved DOWN_RIGHT to location [x=3,y=21], based on policy.
 Step 991: Agent moved DOWN_RIGHT to location [x=4,y=22], based on policy.
 Step 992: Agent moved DOWN_RIGHT to location [x=5,y=23], based on policy.
 Step 993: Agent moved RIGHT to location [x=6,y=23], randomly.

>>> Agent Brain:
 C  O  O  A  O  D  B  B 
 B  O  O  O  B  O  B  P 
 R  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  ?  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  O 
 B  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  ?  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  B  O  O  O 
 O  ?  O  B  O  O  O  O 
 O  B  O  O  O  B  O  O 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  O  O  B  B 
 B  O  O  ?  B  O  B  ? 
 O  O  O  B  O  O  O  O 
 O  B  O  O  ?  B  O  B 
 O  B  O  B  O  B  ?  ? 
 O  E  O  ?  ?  O  H  ? 

>>> Best Path: 4.

>>> Process Time: 7.332000 s.
